User-agent: *
Disallow: /inscription-numerologie-gratuite-7-HENRI-11
Disallow: /loto-astrologie-voyance-astro.php
Disallow: /astrologie-gratuite-azteque-astro.php
Disallow: /astrologie-gratuite-numerologie-astro.php
Disallow: /inscription-numerologie-gratuite-6-CLAUDE-12
Disallow: /rony_nouveau-sujet.php
Disallow: /rencontre.html?PHPSESSID=58c79f665ab24d841a0d6941fbb2fa45
Disallow: /inscription-numerologie-gratuite-8-CLAUDE-12
Disallow: /inscription-numerologie-gratuite-1-CLAUDE-12
Disallow: /inscription-voyance-gratuite-LAURENT-04
Disallow: /voyance-par-telephone/
Disallow: /signedumois.php
Disallow: /Voyance-Gratuite
Disallow: /voyant_voyante_gratuit.php?vt=GEORGES&ch=5
Disallow: /rony-recherche-voyance.php
Disallow: /Tarologie-Gratuite
Disallow: /signezodiac.php
Disallow: /tarot_gratuit.php?gclid=CKfvsPWxxbgCFeXMtAodgAUA2g
Disallow: /espace-membres-astrologie-voyance-astro.php
Disallow: /navigation/php/
Disallow: /rony_signe-du-zodiaque.php?signe=sagittaire
Disallow: /voyance-gratuiteVoyance
Disallow: /index.php%3Fcategorie%3Dtarot-gratuit%26mode%3Dcouple
Disallow: /Tarot-Chinois
Disallow: /rony_forum-voyance-2.php?salon=21&forum=Horoscope
Disallow: /rony_forum-voyance.php?forum=Voyance
Disallow: /rony_forum-voyance-2.php?salon=31&forum=Numerologie
Disallow: /inscription-numerologie-gratuite-6-HENRI-11
Disallow: /Cartomancie
Disallow: /rony_forum-voyance-2.php?salon=32&forum=Numerologie
Disallow: /inscription-numerologie-gratuite-4-CLAUDE-12
Disallow: /signezodiac.php?signe=g%25E9meaux
Disallow: /rony_commentaires.php?salon=15&forum=Horoscope&sujet=15
Disallow: /rony_forum-voyance.php?forum=Tarologie
Disallow: /Tarologie-Amour
Disallow: /500
Disallow: /contact
Disallow: /paiement-securise
Disallow: /charte-de-deontologie
Disallow: /conditions-generale
Disallow: /plan-du-site
Disallow: /a-propos-de-myastro
Disallow: /politique-de-confidentialite
Disallow: /mentions-legales
Disallow: /numeroscope-2013
Disallow: /numeroscope-2013-2
Disallow: /numeroscope-2013-1
Disallow: /horoscope-2013
Disallow: /numeroscope-2013-4
Disallow: /numeroscope-2013-5
Disallow: /numeroscope-2013-7
Disallow: /numeroscope-2013-3
Disallow: /numeroscope-2013-8
Disallow: /horoscope-2013-belier
Disallow: /horoscope-2013-cancer
Disallow: /horoscope-2013-poissons
Disallow: /horoscope-2013-gemeaux
Disallow: /horoscope-2013-balance
Disallow: /horoscope-2013-sagittaire
Disallow: /horoscope-2013-taureau
Disallow: /horoscope-2013-verseau
Disallow: /numeroscope-2013
Disallow: /numeroscope-2013-2
Disallow: /numeroscope-2013-1
Disallow: /horoscope-2013
Disallow: /numeroscope-2013-4
Disallow: /numeroscope-2013-5
Disallow: /numeroscope-2013-7
Disallow: /numeroscope-2013-3
Disallow: /numeroscope-2013-8
Disallow: /horoscope-2013-scorpion
Disallow: /horoscope-2013-lion
